 computed solution on            1  processors.
 iterations to convergence:          242
 time to convergence:    1.6525815000022703E-002
 matrix size:        10000  x        10000
 error estimate on exit: ||r|| / ||b|| =    9.8560087520398590E-007
       I                  X(I)                  B(I)                  R(I)
           1  0.80200581372786095        255.02500000000001        5.6662679526198190E-007
           2  0.40642720405600236        0.0000000000000000        3.3861145709579432E-007
           3  0.25061456595037629        0.0000000000000000        1.7488020205291832E-006
           4  0.17699329758370225        0.0000000000000000       -3.6977546855609944E-006
           5  0.13621425571746018        0.0000000000000000        8.4976245702250708E-006
           6  0.11068998840323216        0.0000000000000000       -3.6026221614804399E-006
           7   9.3243616952013220E-002   0.0000000000000000       -5.9993260883572930E-006
           8   8.0547409809412746E-002   0.0000000000000000        7.5677201891721779E-006
           9   7.0878347046350876E-002   0.0000000000000000        1.4960758711879407E-006
          10   6.3260069016316534E-002   0.0000000000000000       -3.0151902308261924E-007
          11   5.7098306097200402E-002   0.0000000000000000        8.6668813619183993E-006
          12   5.2010291510421407E-002   0.0000000000000000       -9.4994693302652422E-006
          13   4.7737804879720368E-002   0.0000000000000000        9.3784471388858037E-007
          14   4.4100311542733375E-002   0.0000000000000000        8.5648745411504024E-006
          15   4.0967576684388454E-002   0.0000000000000000       -5.7081600637332031E-006
          16   3.8243085824659857E-002   0.0000000000000000        6.5920002967345681E-007
          17   3.5853943372500870E-002   0.0000000000000000        6.7756824506659541E-007
          18   3.3743930176939219E-002   0.0000000000000000       -6.9795504735736813E-006
          19   3.1868920030808712E-002   0.0000000000000000        6.5625618130837893E-006
          20   3.0193947849066663E-002   0.0000000000000000        3.2957318856219331E-006
          21   2.8690780959448624E-002   0.0000000000000000        2.0952533645868243E-006
          22   2.7336467040188828E-002   0.0000000000000000       -4.0515580055355827E-006
          23   2.6112097132890474E-002   0.0000000000000000       -8.4896687679858474E-006
          24   2.5001953130667838E-002   0.0000000000000000        1.6112507429610901E-005
          25   2.3993050650856398E-002   0.0000000000000000       -1.0335786457815743E-006
          26   2.3074249054699694E-002   0.0000000000000000       -8.8709719285873234E-006
          27   2.2236141511201037E-002   0.0000000000000000        6.9943635683245020E-007
          28   2.1470772043297535E-002   0.0000000000000000        7.7712756505476932E-006
          29   2.0771286435185755E-002   0.0000000000000000       -1.9425896278235655E-006
          30   2.0131735339717016E-002   0.0000000000000000       -1.3254102687376701E-005
          31   1.9546936034117755E-002   0.0000000000000000       -4.8262401577403580E-006
          32   1.9012456741100015E-002   0.0000000000000000        1.6382596182751286E-005
          33   1.8524529400663240E-002   0.0000000000000000       -7.0706142363263780E-006
          34   1.8079642048869297E-002   0.0000000000000000       -4.0846602313848734E-006
          35   1.7674836798229152E-002   0.0000000000000000        1.9196113516528612E-006
          36   1.7307501882752766E-002   0.0000000000000000       -8.6201125117923993E-006
          37   1.6975313011850419E-002   0.0000000000000000        1.1557172433285245E-005
          38   1.6676346239292726E-002   0.0000000000000000        4.5093928493500357E-006
          39   1.6408763977978812E-002   0.0000000000000000        4.8912569319270460E-006
          40   1.6171030242563132E-002   0.0000000000000000       -3.0914082094213313E-006
          41   1.5961717080249446E-002   0.0000000000000000        1.0737893036960600E-006
          42   1.5779664210220111E-002   0.0000000000000000       -3.5556252280244394E-006
          43   1.5623804887055216E-002   0.0000000000000000       -2.4322325398173916E-006
          44   1.5493245563146041E-002   0.0000000000000000        1.1797378332012443E-006
          45   1.5387242550809191E-002   0.0000000000000000       -8.2778192602717127E-006
          46   1.5305092097422281E-002   0.0000000000000000        2.8206743736269857E-006
          47   1.5246326225695293E-002   0.0000000000000000       -6.7217485448800574E-006
          48   1.5210475577100663E-002   0.0000000000000000        6.5310239305560458E-006
          49   1.5197292331426514E-002   0.0000000000000000       -3.3687656757486195E-006
          50   1.5206499478004412E-002   0.0000000000000000       -7.0858862022404878E-007
